Work_Order_ID,Batch_ID,Product_Code,Master_Recipe_ID,Batch_Phase,Phase_Step,Parameter_Name,Parameter_Value,Performed_By,Verified_By,Execution_Timestamp,Execution_Status,Equipment_ID
WO-2025036,B2025036,PROD-002,RECIPE-PROD-002-V3,Dispensing,Dispense Excipient X,MAT-001,72.93,OP-simmonssusan,OP-oliviajoseph,2024-12-08 15:59:03,,N/A
WO-2025036,B2025036,PROD-002,RECIPE-PROD-002-V3,Dispensing,Dispense API-Alpha,MAT-002,65.62,OP-oliviajoseph,OP-fmartinez,2024-12-08 16:01:03,,N/A
WO-2025036,B2025036,PROD-002,RECIPE-PROD-002-V3,Manufacturing,Heating Step,Temperature,77.5,OP-fmartinez,OP-jamesedwards,2024-12-08 17:51:03,Within Spec,EQP003
WO-2025036,B2025036,PROD-002,RECIPE-PROD-002-V3,Manufacturing,pH Adjustment,pH,7.77,OP-fmartinez,OP-maryperez,2024-12-08 19:51:03,Out of Spec,EQP003
WO-2025034,B2025034,PROD-002,RECIPE-PROD-002-V1,Dispensing,Dispense API-Alpha,MAT-002,87.02,OP-frank91,OP-hendersonnatalie,2024-09-12 03:06:44,,N/A
WO-2025034,B2025034,PROD-002,RECIPE-PROD-002-V1,Dispensing,Dispense Excipient X,MAT-001,64.42,OP-frank91,OP-haleymunoz,2024-09-12 03:15:44,,N/A
WO-2025034,B2025034,PROD-002,RECIPE-PROD-002-V1,Manufacturing,Heating Step,Temperature,72.3,OP-tara02,OP-chorton,2024-09-12 04:51:44,Within Spec,EQP007
WO-2025034,B2025034,PROD-002,RECIPE-PROD-002-V1,Manufacturing,pH Adjustment,pH,7.14,OP-tara02,OP-fmartinez,2024-09-12 06:51:44,Within Spec,EQP007
WO-2025064,B2025064,PROD-002,RECIPE-PROD-002-V1,Dispensing,Dispense Coating Agent Z,MAT-003,82.62,OP-nreed,OP-haleymunoz,2025-05-07 10:01:18,,N/A
WO-2025064,B2025064,PROD-002,RECIPE-PROD-002-V1,Dispensing,Dispense Excipient X,MAT-001,68.97,OP-maryperez,,2025-05-07 10:11:18,,N/A
WO-2025064,B2025064,PROD-002,RECIPE-PROD-002-V1,Dispensing,Dispense API-Alpha,MAT-002,56.29,OP-fmartinez,OP-hendersonnatalie,2025-05-07 10:12:18,,N/A
WO-2025064,B2025064,PROD-002,RECIPE-PROD-002-V1,Manufacturing,Heating Step,Temperature,73.6,OP-hendersonnatalie,OP-fmartinez,2025-05-07 11:42:18,Within Spec,EQP005
WO-2025064,B2025064,PROD-002,RECIPE-PROD-002-V1,Manufacturing,pH Adjustment,pH,6.83,OP-hendersonnatalie,OP-tara02,2025-05-07 13:42:18,Within Spec,EQP005
WO-2025075,B2025075,PROD-002,RECIPE-PROD-002-V3,Dispensing,Dispense API-Alpha,MAT-002,99.58,OP-fmartinez,OP-chorton,2024-12-02 12:12:09,,N/A
WO-2025075,B2025075,PROD-002,RECIPE-PROD-002-V3,Dispensing,Dispense Excipient X,MAT-001,80.48,OP-maryperez,OP-oliviajoseph,2024-12-02 12:02:09,,N/A
WO-2025075,B2025075,PROD-002,RECIPE-PROD-002-V3,Manufacturing,Heating Step,Temperature,81.0,OP-frank91,OP-maryperez,2024-12-02 13:55:09,Out of Spec,EQP003
WO-2025075,B2025075,PROD-002,RECIPE-PROD-002-V3,Manufacturing,pH Adjustment,pH,6.73,OP-frank91,OP-hendersonnatalie,2024-12-02 15:55:09,Within Spec,EQP003
WO-2025049,B2025049,PROD-003,RECIPE-PROD-003-V1,Dispensing,Dispense Excipient X,MAT-001,67.11,OP-simmonssusan,OP-fmartinez,2025-01-13 10:51:23,,N/A
WO-2025049,B2025049,PROD-003,RECIPE-PROD-003-V1,Dispensing,Dispense Coating Agent Z,MAT-003,97.23,OP-jillramirez,OP-hendersonnatalie,2025-01-13 10:53:23,,N/A
WO-2025049,B2025049,PROD-003,RECIPE-PROD-003-V1,Manufacturing,Heating Step,Temperature,73.1,OP-frank91,OP-maryperez,2025-01-13 12:40:23,Within Spec,EQP007
WO-2025049,B2025049,PROD-003,RECIPE-PROD-003-V1,Manufacturing,pH Adjustment,pH,7.5,OP-frank91,OP-maryperez,2025-01-13 14:40:23,Within Spec,EQP007
WO-2025021,B2025021,PROD-002,RECIPE-PROD-002-V1,Dispensing,Dispense Excipient X,MAT-001,61.75,OP-nreed,OP-chorton,2025-03-19 21:42:24,,N/A
