Sample_ID,Batch_ID,Product_Name,Sample_Type,Test_Name,Test_Specification_Min,Test_Specification_Max,Test_Result_Value,Test_Result_UOM,Test_Status,Test_Date,Analyst_ID,Linked_OOS_ID
LIMS_S001,B072,Product D,In-Process,Dissolution,,,,,,2024-07-31,AN003,OOS001
LIMS_S002,B067,Product D,Raw Material,Identification,,,Negative,,,2025-01-11,AN004,OOS002
LIMS_S003,B038,Product D,In-Process,Purity,99.0,,99.4,%,,2024-12-18,AN001,
LIMS_S004,B122,ProductC,In-Process,Viscosity,100.0,150.0,119.0,cP,,2024-10-30,AN004,
LIMS_S005,B098,ProductC,Raw Material,Identification,,,Positive,,,2024-06-21,AN002,
LIMS_S006,B094,ProductA,Finished Product,Color Check,,,Slightly Yellow,,,2025-05-11,AN005,OOS003
LIMS_S007,B069,ProductC,In-Process,Color Check,,,Slightly Yellow,,Fail,2025-02-18,AN004,OOS004
LIMS_S008,B071,ProductB,Finished Product,Identification,,,Negative,,Fail,2025-01-07,AN005,OOS005
LIMS_S009,B124,ProductB,In-Process,Dissolution,,,,,OOS Investigating,2024-07-21,AN003,
LIMS_S010,B010,ProductA,In-Process,Purity,99.0,,99.8,%,Pass,2024-09-26,AN002,
LIMS_S011,B094,ProductA,Finished Product,Assay,98.0,102.0,99.7,%,Pass,2025-05-11,AN002,
LIMS_S012,B077,ProductB,In-Process,Dissolution,,,,,OOS Investigating,2025-05-24,AN002,
LIMS_S013,B031,Product D,In-Process,Purity,99.0,,98.0,%,Fail,2024-10-08,AN003,OOS006
LIMS_S014,B014,Product D,Finished Product,Assay,98.0,102.0,100.8,%,Pass,2025-03-04,AN001,
LIMS_S015,B071,ProductB,Finished Product,Assay,98.0,102.0,98.7,%,Pass,2025-01-09,AN002,
LIMS_S016,B067,Product D,In-Process,Dissolution,,,,,OOS Investigating,2025-01-12,AN003,
LIMS_S017,B120,ProductC,Raw Material,Identification,,,Negative,,Fail,2025-06-03,AN002,OOS007
LIMS_S018,B024,ProductC,Raw Material,Identification,,,Positive,,Pass,2024-08-27,AN005,
LIMS_S019,B073,ProductA,Stability,Identification,,,Conforms,,Pass,2024-12-15,AN004,
LIMS_S020,B140,ProductC,Finished Product,Assay,98.0,102.0,98.8,%,Pass,2024-12-13,AN002,
LIMS_S021,B141,Product D,Stability,Identification,,,Conforms,,Pass,2024-12-15,AN005,
LIMS_S022,B003,ProductA,Stability,Purity,99.0,100.1,98.6,%,Fail,2024-08-24,AN005,OOS008
LIMS_S023,B094,ProductA,Raw Material,Identification,,,Negative,,Fail,2025-05-10,AN002,
LIMS_S024,B130,Product D,In-Process,Purity,99.0,100.1,99.1,%,Pass,2025-03-06,AN002,
LIMS_S025,B074,Product D,Stability,Assay,98.0,102.0,102.3,%,Fail,2024-09-02,AN004,OOS009
LIMS_S026,B124,ProductB,Finished Product,Assay,98.0,102.0,102.3,%,Fail,2024-07-20,AN001,OOS010
LIMS_S027,B145,Product D,Stability,Dissolution,,,,,Fail,2024-12-14,AN004,OOS011
LIMS_S028,B146,ProductA,Finished Product,Dissolution,,,,,Pass,2024-10-21,AN002,
LIMS_S029,B010,ProductA,Finished Product,Purity,99.0,100.1,99.3,%,Pass,2024-09-29,AN002,
LIMS_S030,B145,ProductA,Raw Material,Identification,,,Conforms,,Pass,2024-12-18,AN001,
LIMS_S031,B055,ProductB,Stability,Viscosity,100.0,150.0,151.0,cP,Fail,2025-04-07,AN001,OOS012
LIMS_S032,B069,ProductC,Raw Material,Identification,,,Conforms,,Pass,2025-02-17,AN001,
LIMS_S033,B145,ProductB,Stability,Dissolution,,,,,Pass,2024-12-16,AN002,
LIMS_S034,B094,ProductA,Raw Material,Identification,,,Conforms,,Pass,2025-05-09,AN005,
